size,iteration,latency_ns
8,2137,923
8,2138,923
8,2139,846
8,2140,846
8,2141,923
8,2142,693
8,2143,692
8,2144,923
8,2145,923
8,2146,847
8,2147,923
8,2148,923
8,2149,693
8,2150,693
8,2151,692
8,2152,923
8,2153,923
8,2154,846
8,2155,923
8,2156,923
8,2157,923
8,2158,923
8,2159,692
8,2160,923
8,2161,923
8,2162,846
8,2163,923
8,2164,923
8,2165,923
8,2166,692
8,2167,923
8,2168,924
8,2169,923
8,2170,923
8,2171,693
8,2172,693
8,2173,923
8,2174,923
8,2175,924
8,2176,923
8,2177,692
8,2178,692
8,2179,923
8,2180,923
8,2181,846
8,2182,923
8,2183,923
8,2184,923
8,2185,692
8,2186,693
8,2187,923
8,2188,923
8,2189,846
8,2190,923
8,2191,923
8,2192,692
8,2193,693
8,2194,923
8,2195,846
8,2196,846
8,2197,924
8,2198,923
8,2199,692
8,2200,923
8,2201,923
8,2202,923
8,2203,846
8,2204,846
8,2205,846
8,2206,846
8,2207,923
8,2208,693
8,2209,923
8,2210,923
8,2211,923
8,2212,923
8,2213,923
8,2214,692
8,2215,693
8,2216,923
8,2217,846
8,2218,923
8,2219,924
8,2220,692
8,2221,692
8,2222,923
8,2223,923
8,2224,923
8,2225,846
8,2226,923
8,2227,923
8,2228,692
8,2229,923
8,2230,923
8,2231,846
8,2232,846
8,2233,846
8,2234,692
8,2235,923
8,2236,923
8,2237,847
8,2238,923
8,2239,923
8,2240,693
8,2241,923
8,2242,923
8,2243,846
8,2244,847
8,2245,923
8,2246,923
8,2247,923
8,2248,923
8,2249,692
8,2250,692
8,2251,923
8,2252,846
8,2253,846
8,2254,923
8,2255,693
8,2256,692
8,2257,692
8,2258,923
8,2259,847
8,2260,846
8,2261,846
8,2262,923
8,2263,924
8,2264,923
8,2265,692
8,2266,923
8,2267,846
8,2268,846
8,2269,923
8,2270,693
8,2271,692
8,2272,923
8,2273,923
8,2274,923
8,2275,846
8,2276,846
8,2277,923
8,2278,923
8,2279,692
8,2280,692
8,2281,924
8,2282,923
8,2283,846
8,2284,923
8,2285,924
8,2286,923
8,2287,692
8,2288,923
8,2289,846
8,2290,846
8,2291,846
8,2292,846
8,2293,923
8,2294,923
8,2295,923
8,2296,923
8,2297,923
8,2298,846
8,2299,846
8,2300,923
8,2301,923
8,2302,692
8,2303,693
8,2304,923
8,2305,923
8,2306,846
8,2307,924
8,2308,692
8,2309,692
8,2310,923
8,2311,923
8,2312,846
8,2313,846
8,2314,846
8,2315,923
8,2316,923
8,2317,692
8,2318,693
8,2319,923
8,2320,923
8,2321,923
8,2322,692
8,2323,692
8,2324,692
8,2325,924
8,2326,923
8,2327,923
8,2328,846
8,2329,847
8,2330,923
8,2331,923
8,2332,1154
8,2333,693
8,2334,923
8,2335,923
8,2336,923
8,2337,923
8,2338,692
8,2339,923
8,2340,847
8,2341,923
8,2342,923
8,2343,693
8,2344,923
8,2345,923
8,2346,923
8,2347,923
8,2348,923
8,2349,846
8,2350,847
8,2351,923
8,2352,692
8,2353,692
8,2354,693
8,2355,923
8,2356,923
8,2357,846
8,2358,846
8,2359,923
8,2360,692
8,2361,693
8,2362,923
8,2363,846
8,2364,846
8,2365,847
8,2366,846
8,2367,923
8,2368,923
8,2369,693
8,2370,692
8,2371,923
8,2372,923
8,2373,846
8,2374,923
8,2375,692
8,2376,923
8,2377,923
8,2378,846
8,2379,846
8,2380,923
8,2381,923
8,2382,692
8,2383,923
8,2384,923
8,2385,923
8,2386,923
8,2387,847
8,2388,923
8,2389,692
8,2390,924
8,2391,923
8,2392,923
8,2393,693
8,2394,693
8,2395,923
8,2396,923
8,2397,924
8,2398,692
8,2399,923
8,2400,847
8,2401,923
8,2402,923
8,2403,923
8,2404,923
8,2405,692
8,2406,923
8,2407,923
8,2408,923
8,2409,846
8,2410,846
8,2411,846
8,2412,847
8,2413,923
8,2414,692
8,2415,693
8,2416,693
8,2417,923
8,2418,846
8,2419,923
8,2420,846
8,2421,923
8,2422,923
8,2423,923
8,2424,923
8,2425,923
8,2426,923
8,2427,923
8,2428,923
8,2429,923
8,2430,693
8,2431,692
8,2432,923
8,2433,923
8,2434,847
8,2435,923
8,2436,923
8,2437,693
8,2438,923
8,2439,923
8,2440,923
8,2441,847
8,2442,846
8,2443,846
8,2444,923
8,2445,693
8,2446,692
8,2447,923
8,2448,846
8,2449,923
8,2450,923
8,2451,692
8,2452,923
8,2453,923
8,2454,846
8,2455,846
8,2456,847
8,2457,923
8,2458,923
8,2459,693
8,2460,693
8,2461,692
8,2462,923
8,2463,923
8,2464,846
8,2465,846
8,2466,846
8,2467,846
8,2468,923
8,2469,923
8,2470,692
8,2471,693
8,2472,923
8,2473,846
8,2474,846
8,2475,923
8,2476,923
8,2477,692
8,2478,693
8,2479,923
8,2480,923
8,2481,846
8,2482,924
8,2483,923
8,2484,692
8,2485,692
8,2486,923
8,2487,846
8,2488,846
8,2489,846
8,2490,923
8,2491,923
8,2492,923
8,2493,923
8,2494,923
8,2495,923
8,2496,846
8,2497,847
8,2498,923
8,2499,923
8,2500,693
8,2501,693
8,2502,923
8,2503,923
8,2504,847
8,2505,846
8,2506,923
8,2507,923
8,2508,693
8,2509,923
8,2510,923
8,2511,846
8,2512,923
8,2513,846
8,2514,923
8,2515,693
8,2516,692
8,2517,692
8,2518,923
8,2519,924
8,2520,846
8,2521,846
8,2522,923
8,2523,924
8,2524,923
8,2525,692
8,2526,923
8,2527,923
8,2528,846
8,2529,846
8,2530,923
8,2531,923
8,2532,923
8,2533,923
8,2534,846
8,2535,923
8,2536,923
8,2537,923
8,2538,692
8,2539,923
8,2540,923
8,2541,847
8,2542,923
8,2543,923
8,2544,693
8,2545,923
8,2546,923
8,2547,846
8,2548,924
8,2549,923
8,2550,692
8,2551,923
8,2552,923
8,2553,923
8,2554,846
8,2555,923
8,2556,923
8,2557,923
8,2558,692
8,2559,693
8,2560,923
8,2561,923
8,2562,846
8,2563,923
8,2564,923
8,2565,692
8,2566,924
8,2567,846
8,2568,923
8,2569,923
8,2570,693
8,2571,923
8,2572,846
8,2573,847
8,2574,923
8,2575,923
8,2576,692
8,2577,693
8,2578,1231
8,2579,846
8,2580,923
8,2581,923
8,2582,923
8,2583,923
8,2584,923
8,2585,692
8,2586,924
8,2587,846
8,2588,923
8,2589,923
8,2590,923
8,2591,923
8,2592,846
8,2593,847
8,2594,846
8,2595,923
8,2596,923
8,2597,693
8,2598,923
8,2599,846
8,2600,846
8,2601,923
8,2602,923
8,2603,923
8,2604,923
8,2605,923
8,2606,846
8,2607,846
8,2608,923
8,2609,692
8,2610,692
8,2611,693
8,2612,923
8,2613,923
8,2614,846
8,2615,924
8,2616,692
8,2617,692
8,2618,923
8,2619,923
8,2620,846
8,2621,846
8,2622,923
8,2623,923
8,2624,923
8,2625,923
8,2626,923
8,2627,846
8,2628,923
8,2629,923
8,2630,692
8,2631,923
8,2632,923
8,2633,847
8,2634,923
8,2635,923
8,2636,693
8,2637,693
8,2638,923
8,2639,846
8,2640,924
8,2641,923
8,2642,923
8,2643,692
8,2644,693
8,2645,923
8,2646,923
8,2647,846
8,2648,846
8,2649,923
8,2650,692
8,2651,693
8,2652,923
8,2653,923
8,2654,846
8,2655,923
8,2656,923
8,2657,692
8,2658,693
8,2659,923
8,2660,846
8,2661,846
8,2662,847
8,2663,923
8,2664,692
8,2665,692
8,2666,923
8,2667,923
8,2668,923
8,2669,923
8,2670,692
8,2671,923
8,2672,923
8,2673,846
8,2674,846
8,2675,923
8,2676,693
8,2677,692
8,2678,923
8,2679,846
8,2680,847
8,2681,846
8,2682,923
8,2683,923
8,2684,923
8,2685,923
8,2686,846
8,2687,924
8,2688,923
8,2689,692
8,2690,923
8,2691,846
8,2692,846
8,2693,923
8,2694,693
8,2695,923
8,2696,923
8,2697,846
8,2698,846
8,2699,923
8,2700,923
8,2701,923
8,2702,692
8,2703,923
8,2704,1000
8,2705,846
8,2706,846
8,2707,924
8,2708,692
8,2709,692
8,2710,923
8,2711,846
8,2712,923
8,2713,692
8,2714,923
8,2715,923
8,2716,846
8,2717,923
8,2718,923
8,2719,692
8,2720,692
8,2721,923
8,2722,923
8,2723,923
8,2724,923
8,2725,847
8,2726,923
8,2727,692
8,2728,693
8,2729,923
8,2730,923
8,2731,923
8,2732,693
8,2733,692
8,2734,923
8,2735,923
8,2736,846
8,2737,923
8,2738,692
8,2739,923
8,2740,923
8,2741,923
8,2742,846
8,2743,923
8,2744,692
8,2745,692
8,2746,923
8,2747,923
8,2748,923
8,2749,923
8,2750,923
8,2751,692
8,2752,923
8,2753,924
8,2754,923
8,2755,923
8,2756,846
8,2757,924
8,2758,692
8,2759,923
8,2760,847
8,2761,846
8,2762,846
8,2763,923
8,2764,693
8,2765,692
8,2766,923
8,2767,846
8,2768,923
8,2769,923
8,2770,692
8,2771,923
8,2772,923
8,2773,846
8,2774,846
8,2775,923
8,2776,923
8,2777,692
8,2778,924
8,2779,923
8,2780,846
8,2781,923
8,2782,924
8,2783,692
8,2784,923
8,2785,923
8,2786,923
8,2787,846
8,2788,923
8,2789,923
8,2790,923
8,2791,692
8,2792,692
8,2793,923
8,2794,923
8,2795,923
8,2796,846
8,2797,847
8,2798,923
8,2799,923
8,2800,693
8,2801,923
8,2802,846
8,2803,846
8,2804,847
8,2805,923
8,2806,923
8,2807,692
8,2808,923
8,2809,923
8,2810,923
8,2811,923
8,2812,923
8,2813,923
8,2814,692
8,2815,693
8,2816,923
8,2817,846
8,2818,923
8,2819,923
8,2820,692
8,2821,692
8,2822,924
8,2823,923
8,2824,846
8,2825,923
8,2826,924
8,2827,692
8,2828,692
8,2829,923
8,2830,923
8,2831,846
8,2832,923
8,2833,693
8,2834,692
8,2835,923
8,2836,923
8,2837,846
8,2838,846
8,2839,846
8,2840,923
8,2841,923
8,2842,692
8,2843,923
8,2844,924
8,2845,846
8,2846,923
8,2847,923
8,2848,924
8,2849,692
8,2850,923
8,2851,923
8,2852,923
8,2853,846
8,2854,846
8,2855,923
8,2856,923
8,2857,692
8,2858,923
8,2859,846
8,2860,846
8,2861,923
8,2862,923
8,2863,692
8,2864,923
8,2865,923
8,2866,847
8,2867,923
8,2868,692
8,2869,693
8,2870,693
8,2871,923
8,2872,923
8,2873,847
8,2874,846
8,2875,923
8,2876,923
8,2877,693
8,2878,692
8,2879,923
8,2880,846
8,2881,846
8,2882,923
8,2883,923
8,2884,693
8,2885,923
8,2886,846
8,2887,846
8,2888,923
8,2889,923
8,2890,692
8,2891,924
8,2892,923
8,2893,846
8,2894,923
8,2895,924
8,2896,692
8,2897,923
8,2898,923
8,2899,923
8,2900,923
8,2901,923
8,2902,693
8,2903,692
8,2904,923
8,2905,692
8,2906,923
8,2907,846
8,2908,846
8,2909,846
8,2910,923
8,2911,692
8,2912,923
8,2913,693
8,2914,923
8,2915,923
8,2916,923
8,2917,923
8,2918,846
8,2919,846
8,2920,923
8,2921,693
8,2922,692
8,2923,923
8,2924,923
8,2925,923
8,2926,846
8,2927,923
8,2928,923
8,2929,692
8,2930,923
8,2931,846
8,2932,847
8,2933,846
8,2934,923
8,2935,923
8,2936,923
8,2937,846
8,2938,846
8,2939,924
8,2940,692
8,2941,923
8,2942,923
8,2943,846
8,2944,846
8,2945,923
8,2946,693
8,2947,923
8,2948,923
8,2949,923
8,2950,846
8,2951,923
8,2952,923
8,2953,693
8,2954,923
8,2955,923
8,2956,846
8,2957,847
8,2958,923
8,2959,923
8,2960,693
8,2961,693
8,2962,692
8,2963,923
8,2964,847
8,2965,846
8,2966,846
8,2967,923
8,2968,923
8,2969,692
8,2970,692
8,2971,692
8,2972,923
8,2973,923
8,2974,846
8,2975,923
8,2976,923
8,2977,923
8,2978,692
8,2979,924
8,2980,923
8,2981,923
8,2982,846
8,2983,847
8,2984,923
8,2985,692
8,2986,692
8,2987,923
8,2988,846
8,2989,846
8,2990,923
8,2991,923
8,2992,692
8,2993,923
8,2994,923
8,2995,923
8,2996,846
8,2997,846
8,2998,923
8,2999,923
8,3000,923
8,3001,923
8,3002,923
8,3003,692
8,3004,693
8,3005,923
8,3006,923
8,3007,923
8,3008,847
8,3009,923
8,3010,692
8,3011,923
8,3012,846
8,3013,846
8,3014,846
8,3015,923
8,3016,692
8,3017,692
8,3018,692
8,3019,923
8,3020,846
8,3021,923
8,3022,923
8,3023,692
8,3024,923
8,3025,923
8,3026,924
8,3027,846
8,3028,846
8,3029,846
8,3030,924
8,3031,923
8,3032,692
8,3033,692
8,3034,923
8,3035,923
8,3036,846
8,3037,923
8,3038,923
8,3039,692
8,3040,923
8,3041,923
8,3042,846
8,3043,846
8,3044,923
8,3045,923
8,3046,692
8,3047,692
8,3048,924
8,3049,923
8,3050,923
8,3051,846
8,3052,847
8,3053,846
8,3054,923
8,3055,923
8,3056,923
8,3057,846
8,3058,846
8,3059,923
8,3060,692
8,3061,923
8,3062,846
8,3063,923
8,3064,692
8,3065,692
8,3066,923
8,3067,923
8,3068,846
8,3069,846
8,3070,923
8,3071,923
8,3072,923
8,3073,847
8,3074,846
8,3075,923
8,3076,923
8,3077,1000
8,3078,693
8,3079,923
8,3080,923
8,3081,693
8,3082,923
8,3083,846
8,3084,923
8,3085,923
8,3086,923
8,3087,846
8,3088,847
8,3089,923
8,3090,923
8,3091,693
8,3092,923
8,3093,923
8,3094,846
8,3095,924
8,3096,923
8,3097,923
8,3098,923
8,3099,923
8,3100,923
8,3101,692
8,3102,693
8,3103,923
8,3104,846
8,3105,846
8,3106,923
8,3107,923
8,3108,692
8,3109,923
8,3110,923
8,3111,923
8,3112,846
8,3113,847
8,3114,846
8,3115,923
8,3116,847
8,3117,923
8,3118,692
8,3119,924
8,3120,923
8,3121,846
8,3122,846
8,3123,924
8,3124,692
8,3125,923
8,3126,923
8,3127,923
8,3128,846
8,3129,923
8,3130,923
8,3131,923
8,3132,923
8,3133,923
8,3134,693
8,3135,923
8,3136,923
8,3137,846
8,3138,923
8,3139,923
8,3140,923
8,3141,693
8,3142,693
8,3143,923
8,3144,846
8,3145,847
8,3146,846
8,3147,923
8,3148,923
8,3149,693
8,3150,923
8,3151,923
8,3152,693
8,3153,692
8,3154,923
8,3155,923
8,3156,846
8,3157,923
8,3158,923
8,3159,693
8,3160,692
8,3161,692
8,3162,923
8,3163,923
8,3164,692
8,3165,692
8,3166,924
8,3167,846
8,3168,846
8,3169,923
8,3170,924
8,3171,923
8,3172,923
8,3173,923
8,3174,846
8,3175,846
8,3176,923
8,3177,923
8,3178,923
8,3179,923
8,3180,692
8,3181,923
8,3182,923
8,3183,923
8,3184,846
8,3185,847
8,3186,923
8,3187,923
8,3188,693
8,3189,923
8,3190,846
8,3191,846
8,3192,924
8,3193,923
8,3194,692
8,3195,692
8,3196,923
8,3197,923
8,3198,846
8,3199,846
8,3200,923
8,3201,923
8,3202,923
8,3203,923
8,3204,923
8,3205,923
8,3206,846
8,3207,923
8,3208,923
8,3209,923
8,3210,693
8,3211,923
8,3212,923
8,3213,923
8,3214,924
8,3215,692
8,3216,692
8,3217,923
8,3218,923
8,3219,846
8,3220,923
8,3221,693
8,3222,923
8,3223,846
8,3224,923
8,3225,923
8,3226,692
8,3227,692
8,3228,693
8,3229,923
8,3230,846
8,3231,923
8,3232,923
8,3233,692
8,3234,692
8,3235,693
8,3236,846
8,3237,846
8,3238,923
8,3239,924
8,3240,923
8,3241,923
8,3242,847
8,3243,923
8,3244,923
8,3245,692
8,3246,923
8,3247,923
8,3248,846
8,3249,846
8,3250,846
8,3251,923
8,3252,923
8,3253,693
8,3254,923
8,3255,923
8,3256,923
8,3257,847
8,3258,846
8,3259,923
8,3260,923
8,3261,923
8,3262,923
8,3263,923
8,3264,924
8,3265,692
8,3266,692
8,3267,923
8,3268,923
8,3269,846
8,3270,923
8,3271,923
8,3272,692
8,3273,692
8,3274,692
8,3275,923
8,3276,923
8,3277,846
8,3278,923
8,3279,923
8,3280,923
8,3281,846
8,3282,923
8,3283,923
8,3284,692
8,3285,924
8,3286,923
8,3287,846
8,3288,923
8,3289,924
8,3290,923
8,3291,923
8,3292,692
8,3293,693
8,3294,923
8,3295,846
8,3296,923
8,3297,923
8,3298,692
8,3299,923
8,3300,923
8,3301,846
8,3302,923
8,3303,923
8,3304,923
8,3305,692
8,3306,692
8,3307,693
8,3308,923
8,3309,923
8,3310,923
8,3311,693
8,3312,923
8,3313,923
8,3314,847
8,3315,846
8,3316,923
8,3317,692
8,3318,693
8,3319,923
8,3320,846
8,3321,923
8,3322,923
8,3323,692
8,3324,923
8,3325,846
8,3326,923
8,3327,923
8,3328,693
8,3329,923
8,3330,846
8,3331,846
8,3332,923
8,3333,923
8,3334,692
8,3335,924
8,3336,846
8,3337,846
8,3338,846
8,3339,924
8,3340,923
8,3341,923
8,3342,847
8,3343,846
8,3344,923
8,3345,923
8,3346,693
8,3347,923
8,3348,923
8,3349,846
8,3350,846
8,3351,923
8,3352,923
8,3353,693
8,3354,692
8,3355,923
8,3356,923
8,3357,847
8,3358,923
8,3359,692
8,3360,693
8,3361,923
8,3362,923
8,3363,846
8,3364,924
8,3365,923
8,3366,692
8,3367,923
8,3368,923
8,3369,846
8,3370,846
8,3371,923
8,3372,923
8,3373,692
8,3374,923
8,3375,846
8,3376,923
8,3377,923
8,3378,693
8,3379,923
8,3380,923
8,3381,923
8,3382,847
8,3383,923
8,3384,692
8,3385,693
8,3386,693
8,3387,923
8,3388,923
8,3389,847
8,3390,923
8,3391,923
8,3392,692
8,3393,693
8,3394,923
8,3395,923
8,3396,846
8,3397,923
8,3398,923
8,3399,692
8,3400,693
8,3401,923
8,3402,923
8,3403,846
8,3404,923
8,3405,923
8,3406,923
8,3407,923
8,3408,692
8,3409,692
8,3410,924
8,3411,923
8,3412,846
8,3413,923
8,3414,924
8,3415,923
8,3416,923
8,3417,847
8,3418,923
8,3419,923
8,3420,923
8,3421,693
8,3422,923
8,3423,846
8,3424,846
8,3425,923
8,3426,923
8,3427,923
8,3428,693
8,3429,923
8,3430,923
8,3431,1000
8,3432,923
8,3433,692
8,3434,692
8,3435,924
8,3436,846
8,3437,846
8,3438,923
8,3439,693
8,3440,692
8,3441,692
8,3442,923
8,3443,923
8,3444,923
8,3445,692
8,3446,923
8,3447,846
8,3448,923
8,3449,1000
8,3450,923
8,3451,923
8,3452,923
8,3453,923
8,3454,846
8,3455,923
8,3456,923
8,3457,923
8,3458,846
8,3459,923
8,3460,923
8,3461,923
8,3462,847
8,3463,923
8,3464,692
8,3465,924
8,3466,846
8,3467,923
8,3468,693
8,3469,923
8,3470,846
8,3471,923
8,3472,924
8,3473,692
8,3474,923
8,3475,923
8,3476,923
8,3477,846
8,3478,846
8,3479,923
8,3480,923
8,3481,923
8,3482,846
8,3483,923
8,3484,692
8,3485,692
8,3486,923
8,3487,923
8,3488,846
8,3489,923
8,3490,692
8,3491,923
8,3492,846
8,3493,923
8,3494,923
8,3495,923
8,3496,693
8,3497,923
8,3498,846
8,3499,923
8,3500,693
8,3501,692
8,3502,923
8,3503,923
8,3504,846
8,3505,846
8,3506,923
8,3507,923
8,3508,692
8,3509,923
8,3510,846
8,3511,846
8,3512,846
8,3513,923
8,3514,693
8,3515,923
8,3516,846
8,3517,846
8,3518,923
8,3519,692
8,3520,923
8,3521,847
8,3522,923
8,3523,923
8,3524,693
8,3525,923
8,3526,846
8,3527,846
8,3528,924
8,3529,923
8,3530,692
8,3531,692
8,3532,923
8,3533,846
8,3534,923
8,3535,693
8,3536,923
8,3537,846
8,3538,846
8,3539,923
8,3540,692
8,3541,923
8,3542,923
8,3543,923
8,3544,923
8,3545,923
8,3546,692
8,3547,923
8,3548,923
8,3549,847
8,3550,923
8,3551,692
8,3552,924
8,3553,846
8,3554,923
8,3555,924
8,3556,923
8,3557,846
8,3558,846
8,3559,847
8,3560,923
8,3561,923
8,3562,692
8,3563,693
8,3564,923
8,3565,923
8,3566,846
8,3567,923
8,3568,923
8,3569,692
8,3570,923
8,3571,923
8,3572,846
8,3573,846
8,3574,923
8,3575,923
8,3576,692
8,3577,693
8,3578,923
8,3579,846
8,3580,923
8,3581,924
8,3582,692
8,3583,923
8,3584,923
8,3585,846
8,3586,923
8,3587,923
8,3588,693
8,3589,692
8,3590,923
8,3591,923
8,3592,846
8,3593,923
8,3594,923
8,3595,693
8,3596,923
8,3597,923
8,3598,846
8,3599,923
8,3600,923
8,3601,692
8,3602,924
8,3603,846
8,3604,923
8,3605,923
8,3606,693
8,3607,923
8,3608,923
8,3609,847
8,3610,923
8,3611,923
8,3612,692
8,3613,923
8,3614,846
8,3615,846
8,3616,923
8,3617,923
8,3618,692
8,3619,923
8,3620,923
8,3621,923
8,3622,692
8,3623,923
8,3624,692
8,3625,923
8,3626,923
8,3627,847
8,3628,923
8,3629,923
8,3630,693
8,3631,923
8,3632,846
8,3633,923
8,3634,924
8,3635,692
8,3636,692
8,3637,923
8,3638,846
8,3639,846
8,3640,923
8,3641,923
8,3642,692
8,3643,923
8,3644,923
8,3645,846
8,3646,846
8,3647,923
8,3648,923
8,3649,692
8,3650,923
8,3651,923
8,3652,847
8,3653,923
8,3654,923
8,3655,693
8,3656,923
8,3657,923
8,3658,846
8,3659,924
8,3660,923
8,3661,923
8,3662,692
8,3663,923
8,3664,923
8,3665,923
8,3666,923
8,3667,692
8,3668,923
8,3669,923
8,3670,923
8,3671,846
8,3672,923
8,3673,923
8,3674,692
8,3675,923
8,3676,923
8,3677,847
8,3678,923
8,3679,1231
8,3680,923
8,3681,923
8,3682,924
8,3683,923
8,3684,923
8,3685,923
8,3686,846
8,3687,923
8,3688,923
8,3689,923
8,3690,846
8,3691,923
8,3692,923
8,3693,923
8,3694,923
8,3695,923
8,3696,692
8,3697,692
8,3698,923
8,3699,846
8,3700,923
8,3701,923
8,3702,693
8,3703,923
8,3704,846
8,3705,846
8,3706,923
8,3707,692
8,3708,923
8,3709,924
8,3710,846
8,3711,846
8,3712,923
8,3713,693
8,3714,923
8,3715,923
8,3716,924
8,3717,923
8,3718,692
8,3719,923
8,3720,923
8,3721,846
8,3722,923
8,3723,923
8,3724,923
8,3725,846
8,3726,846
8,3727,923
8,3728,923
8,3729,692
8,3730,923
8,3731,846
8,3732,846
8,3733,846
8,3734,923
8,3735,923
8,3736,923
8,3737,847
8,3738,923
8,3739,923
8,3740,693
8,3741,923
8,3742,846
8,3743,923
8,3744,693
8,3745,923
8,3746,846
8,3747,847
8,3748,846
8,3749,846
8,3750,923
8,3751,923
8,3752,692
8,3753,692
8,3754,923
8,3755,846
8,3756,923
8,3757,923
8,3758,693
8,3759,692
8,3760,923
8,3761,923
8,3762,923
8,3763,1154
8,3764,923
8,3765,847
8,3766,846
8,3767,923
8,3768,923
8,3769,693
8,3770,923
8,3771,923
8,3772,847
8,3773,846
8,3774,923
8,3775,923
8,3776,923
8,3777,846
8,3778,923
8,3779,923
8,3780,692
8,3781,692
8,3782,923
8,3783,923
8,3784,846
8,3785,923
8,3786,693
8,3787,692
8,3788,692
8,3789,923
8,3790,847
8,3791,923
8,3792,692
8,3793,924
8,3794,846
8,3795,846
8,3796,846
8,3797,847
8,3798,923
8,3799,923
8,3800,923
8,3801,923
8,3802,846
8,3803,923
8,3804,693
8,3805,692
8,3806,923
8,3807,923
8,3808,923
8,3809,923
8,3810,692
8,3811,923
8,3812,923
8,3813,846
8,3814,846
8,3815,847
8,3816,923
8,3817,923
8,3818,693
8,3819,923
8,3820,923
8,3821,1000
8,3822,923
8,3823,923
8,3824,1615
8,3825,1231
8,3826,846
8,3827,923
8,3828,1154
8,3829,923
8,3830,923
8,3831,692
8,3832,923
8,3833,923
8,3834,923
8,3835,846
8,3836,923
8,3837,923
8,3838,923
8,3839,923
8,3840,692
8,3841,923
8,3842,846
8,3843,846
8,3844,923
8,3845,923
8,3846,692
8,3847,923
8,3848,923
8,3849,846
8,3850,846
8,3851,923
8,3852,923
8,3853,692
8,3854,923
8,3855,924
8,3856,923
8,3857,923
8,3858,693
8,3859,923
8,3860,846
8,3861,923
8,3862,924
8,3863,923
8,3864,692
8,3865,923
8,3866,923
8,3867,846
8,3868,923
8,3869,923
8,3870,692
8,3871,923
8,3872,923
8,3873,846
8,3874,846
8,3875,923
8,3876,693
8,3877,692
8,3878,923
8,3879,923
8,3880,847
8,3881,923
8,3882,692
8,3883,924
8,3884,923
8,3885,923
8,3886,923
8,3887,693
8,3888,923
8,3889,923
8,3890,847
8,3891,846
8,3892,923
8,3893,923
8,3894,923
8,3895,923
8,3896,923
8,3897,693
8,3898,692
8,3899,923
8,3900,923
8,3901,923
8,3902,923
8,3903,923
8,3904,693
8,3905,923
8,3906,923
8,3907,846
8,3908,847
8,3909,923
8,3910,692
8,3911,924
8,3912,846
8,3913,923
8,3914,693
8,3915,923
8,3916,923
8,3917,923
8,3918,847
8,3919,923
8,3920,692
8,3921,923
8,3922,846
8,3923,923
8,3924,923
8,3925,693
8,3926,923
8,3927,923
8,3928,846
8,3929,923
8,3930,923
8,3931,692
8,3932,923
8,3933,846
8,3934,923
8,3935,923
8,3936,692
8,3937,923
8,3938,923
8,3939,847
8,3940,923
8,3941,923
8,3942,693
8,3943,693
8,3944,692
8,3945,923
8,3946,923
8,3947,846
8,3948,923
8,3949,923
8,3950,923
8,3951,923
8,3952,846
8,3953,923
8,3954,923
8,3955,923
8,3956,692
8,3957,923
8,3958,923
8,3959,846
8,3960,846
8,3961,923
8,3962,923
8,3963,692
8,3964,924
8,3965,923
8,3966,846
8,3967,923
8,3968,693
8,3969,692
8,3970,923
8,3971,923
8,3972,846
8,3973,923
8,3974,692
8,3975,693
8,3976,923
8,3977,923
8,3978,1461
8,3979,923
8,3980,1000
8,3981,923
8,3982,923
8,3983,1000
8,3984,1000
8,3985,923
8,3986,923
8,3987,923
8,3988,924
8,3989,923
8,3990,923
8,3991,924
8,3992,923
8,3993,923
8,3994,2539
8,3995,923
8,3996,923
8,3997,923
8,3998,923
8,3999,923
8,4000,923
8,4001,923
8,4002,923
8,4003,693
8,4004,692
8,4005,923
8,4006,923
8,4007,923
8,4008,923
8,4009,692
8,4010,693
8,4011,923
8,4012,846
8,4013,846
8,4014,847
8,4015,923
8,4016,923
8,4017,693
8,4018,693
8,4019,923
8,4020,846
8,4021,924
8,4022,923
8,4023,692
8,4024,692
8,4025,923
8,4026,923
8,4027,923
8,4028,923
8,4029,923
8,4030,846
8,4031,846
8,4032,923
8,4033,923
8,4034,692
8,4035,923
8,4036,846
8,4037,846
8,4038,923
8,4039,923
8,4040,923
8,4041,692
8,4042,924
8,4043,846
8,4044,923
8,4045,693
8,4046,693
8,4047,923
8,4048,923
8,4049,847
8,4050,923
8,4051,923
8,4052,692
8,4053,693
8,4054,692
8,4055,692
8,4056,692
8,4057,923
8,4058,846
8,4059,846
8,4060,923
8,4061,923
8,4062,692
8,4063,923
8,4064,847
8,4065,846
8,4066,923
8,4067,924
8,4068,923
8,4069,846
8,4070,846
8,4071,847
8,4072,846
8,4073,923
8,4074,1000
8,4075,846
8,4076,923
8,4077,693
8,4078,923
8,4079,923
8,4080,923
8,4081,923
8,4082,692
8,4083,692
8,4084,693
8,4085,923
8,4086,846
8,4087,846
8,4088,923
8,4089,923
8,4090,692
8,4091,924
8,4092,846
8,4093,846
8,4094,923
8,4095,924
8,4096,692
8,4097,692
8,4098,923
8,4099,923
8,4100,846
8,4101,923
8,4102,923
8,4103,923
8,4104,923
8,4105,923
8,4106,923
8,4107,923
8,4108,692
8,4109,693
8,4110,692
8,4111,923
8,4112,923
8,4113,847
8,4114,846
8,4115,846
8,4116,846
8,4117,924
8,4118,692
8,4119,692
8,4120,923
8,4121,846
8,4122,923
8,4123,923
8,4124,693
8,4125,692
8,4126,923
8,4127,923
8,4128,923
8,4129,846
8,4130,846
8,4131,923
